,month,hour,boro,noise_counts
0,1,00,Bronx,43112660180
1,1,00,Brooklyn,45141420845
2,1,00,Manhattan,54362600632
3,1,00,Queens,34961490903
4,1,00,Staten Island,3725636620
5,1,01,Bronx,31097860795
6,1,01,Brooklyn,31675684939
7,1,01,Manhattan,40418723901
8,1,01,Queens,24848180487
9,1,01,Staten Island,3050796592
10,1,02,Bronx,21786201843
11,1,02,Brooklyn,20834160546
12,1,02,Manhattan,23212618835
13,1,02,Queens,17284141051
14,1,02,Staten Island,2502059489
15,1,03,Bronx,13661592250
16,1,03,Brooklyn,13925040011
17,1,03,Manhattan,17676825952
18,1,03,Queens,10905112476
19,1,03,Staten Island,1967511097
20,1,04,Bronx,10930927227
21,1,04,Brooklyn,10697666767
22,1,04,Manhattan,12223801344
23,1,04,Queens,9447460656
24,1,04,Staten Island,829754703
25,1,05,Bronx,7577964925
26,1,05,Brooklyn,7486377600
27,1,05,Manhattan,6901847879
28,1,05,Queens,4520979493
29,1,05,Staten Island,296735521
30,1,06,Bronx,5210035098
31,1,06,Brooklyn,8213722084
32,1,06,Manhattan,6563018456
33,1,06,Queens,5128760225
34,1,06,Staten Island,444396345
35,1,07,Bronx,5716098911
36,1,07,Brooklyn,10507771484
37,1,07,Manhattan,7990500893
38,1,07,Queens,5523056438
39,1,07,Staten Island,742416635
40,1,08,Bronx,6794504437
41,1,08,Brooklyn,11154840806
42,1,08,Manhattan,9857369925
43,1,08,Queens,5961093308
44,1,08,Staten Island,1084836454
45,1,09,Bronx,9925873955
46,1,09,Brooklyn,13663959950
47,1,09,Manhattan,12042690770
48,1,09,Queens,7979546266
49,1,09,Staten Island,1973919951
50,1,10,Bronx,9912785085
51,1,10,Brooklyn,13066601402
52,1,10,Manhattan,12721224989
53,1,10,Queens,9373218404
54,1,10,Staten Island,1434543163
55,1,11,Bronx,12772351836
56,1,11,Brooklyn,13425837228
57,1,11,Manhattan,11994038876
58,1,11,Queens,10709971204
59,1,11,Staten Island,1382862895
60,1,12,Bronx,20131871518
61,1,12,Brooklyn,13369423833
62,1,12,Manhattan,12977951424
63,1,12,Queens,10909890760
64,1,12,Staten Island,1133709572
65,1,13,Bronx,24672416129
66,1,13,Brooklyn,13515837349
67,1,13,Manhattan,15310888938
68,1,13,Queens,10599942942
69,1,13,Staten Island,1185077476
70,1,14,Bronx,23280035230
71,1,14,Brooklyn,14890316536
72,1,14,Manhattan,16185937202
73,1,14,Queens,11207786013
74,1,14,Staten Island,1529170707
75,1,15,Bronx,23986768128
76,1,15,Brooklyn,13459116415
77,1,15,Manhattan,17103905176
78,1,15,Queens,13071901780
79,1,15,Staten Island,1577450542
80,1,16,Bronx,20730234549
81,1,16,Brooklyn,14997289795
82,1,16,Manhattan,18602516147
83,1,16,Queens,14573863113
84,1,16,Staten Island,1627871818
85,1,17,Bronx,30726693042
86,1,17,Brooklyn,16425012673
87,1,17,Manhattan,21627503947
88,1,17,Queens,14066694612
89,1,17,Staten Island,1230694020
90,1,18,Bronx,42063270411
91,1,18,Brooklyn,17945859739
92,1,18,Manhattan,21068984747
93,1,18,Queens,13228495372
94,1,18,Staten Island,1676859809
95,1,19,Bronx,32811840074
96,1,19,Brooklyn,24772134300
97,1,19,Manhattan,26010226598
98,1,19,Queens,15044841695
99,1,19,Staten Island,1627582069
100,1,20,Bronx,29785415150
101,1,20,Brooklyn,24379138545
102,1,20,Manhattan,28465731254
103,1,20,Queens,15240237528
104,1,20,Staten Island,1634929935
105,1,21,Bronx,41706157712
106,1,21,Brooklyn,32822031102
107,1,21,Manhattan,37539820650
108,1,21,Queens,20326240915
109,1,21,Staten Island,2372111687
110,1,22,Bronx,50993034236
111,1,22,Brooklyn,44676340657
112,1,22,Manhattan,51645925352
113,1,22,Queens,28181597063
114,1,22,Staten Island,3209912985
115,1,23,Bronx,52038243891
116,1,23,Brooklyn,45541891071
117,1,23,Manhattan,60171405162
118,1,23,Queens,29534665668
119,1,23,Staten Island,3156663944
120,2,00,Bronx,38591071176
121,2,00,Brooklyn,40286926389
122,2,00,Manhattan,51094294338
123,2,00,Queens,26936300160
124,2,00,Staten Island,2539458607
125,2,01,Bronx,26344876843
126,2,01,Brooklyn,29335952253
127,2,01,Manhattan,36405262678
128,2,01,Queens,20863520757
129,2,01,Staten Island,1793007462
130,2,02,Bronx,19272260654
131,2,02,Brooklyn,21272327744
132,2,02,Manhattan,20622609723
133,2,02,Queens,11508028910
134,2,02,Staten Island,1194959454
135,2,03,Bronx,14391881034
136,2,03,Brooklyn,11354700717
137,2,03,Manhattan,14890429424
138,2,03,Queens,8466398516
139,2,03,Staten Island,1045591220
140,2,04,Bronx,8118066094
141,2,04,Brooklyn,8217588884
142,2,04,Manhattan,9662253706
143,2,04,Queens,5924871812
144,2,04,Staten Island,796876680
145,2,05,Bronx,5528535935
146,2,05,Brooklyn,6373251313
147,2,05,Manhattan,6972420492
148,2,05,Queens,5029642850
149,2,05,Staten Island,547619101
150,2,06,Bronx,4431549310
151,2,06,Brooklyn,4879515751
152,2,06,Manhattan,5975830394
153,2,06,Queens,4880198132
154,2,06,Staten Island,448282686
155,2,07,Bronx,4132465922
156,2,07,Brooklyn,7369199328
157,2,07,Manhattan,8165981856
158,2,07,Queens,4432071220
159,2,07,Staten Island,398487965
160,2,08,Bronx,6423986056
161,2,08,Brooklyn,9212115065
162,2,08,Manhattan,8017357107
163,2,08,Queens,5279262694
164,2,08,Staten Island,845760282
165,2,09,Bronx,5875891967
166,2,09,Brooklyn,11253133243
167,2,09,Manhattan,9361422813
168,2,09,Queens,6175338583
169,2,09,Staten Island,1145545574
170,2,10,Bronx,8066325366
171,2,10,Brooklyn,10455843900
172,2,10,Manhattan,10756812091
173,2,10,Queens,7418793912
174,2,10,Staten Island,1145592197
175,2,11,Bronx,8563964746
176,2,11,Brooklyn,10255826839
177,2,11,Manhattan,12249782450
178,2,11,Queens,8314994410
179,2,11,Staten Island,895867633
180,2,12,Bronx,8515064808
181,2,12,Brooklyn,11852012421
182,2,12,Manhattan,12548729420
183,2,12,Queens,7518513672
184,2,12,Staten Island,1294410149
185,2,13,Bronx,8814086239
186,2,13,Brooklyn,12251509334
187,2,13,Manhattan,13246009042
188,2,13,Queens,7221396291
189,2,13,Staten Island,796932061
190,2,14,Bronx,10208586535
191,2,14,Brooklyn,12251384146
192,2,14,Manhattan,15088133977
193,2,14,Queens,10108282473
194,2,14,Staten Island,1195053927
195,2,15,Bronx,11452852313
196,2,15,Brooklyn,11953725351
197,2,15,Manhattan,17029476350
198,2,15,Queens,7568431205
199,2,15,Staten Island,1095205017
200,2,16,Bronx,11951811961
201,2,16,Brooklyn,12551550025
202,2,16,Manhattan,13844254571
203,2,16,Queens,10356573347
204,2,16,Staten Island,1344008011
205,2,17,Bronx,14986434688
206,2,17,Brooklyn,14092791055
207,2,17,Manhattan,16133561483
208,2,17,Queens,11553171306
209,2,17,Staten Island,1544030425
210,2,18,Bronx,16532497112
211,2,18,Brooklyn,15733662842
212,2,18,Manhattan,17579599942
213,2,18,Queens,13545421983
214,2,18,Staten Island,1294869498
215,2,19,Bronx,18871965467
216,2,19,Brooklyn,18225769220
217,2,19,Manhattan,21613557284
218,2,19,Queens,14044157761
219,2,19,Staten Island,1244627002
220,2,20,Bronx,21809578880
221,2,20,Brooklyn,24054403459
222,2,20,Manhattan,26889607805
223,2,20,Queens,15287942173
224,2,20,Staten Island,1742680056
225,2,21,Bronx,27289326169
226,2,21,Brooklyn,32667202053
227,2,21,Manhattan,32423265804
228,2,21,Queens,18722774285
229,2,21,Staten Island,2339680785
230,2,22,Bronx,39591768426
231,2,22,Brooklyn,42178136537
232,2,22,Manhattan,45668618763
233,2,22,Queens,24994798868
234,2,22,Staten Island,3386186796
235,2,23,Bronx,40133017156
236,2,23,Brooklyn,46263975868
237,2,23,Manhattan,57571729684
238,2,23,Queens,29529073877
239,2,23,Staten Island,3784824465
240,3,00,Bronx,51240355935
241,3,00,Brooklyn,50691786556
242,3,00,Manhattan,75914215252
243,3,00,Queens,42988903348
244,3,00,Staten Island,3502828713
245,3,01,Bronx,33497167744
246,3,01,Brooklyn,35535967361
247,3,01,Manhattan,49770771458
248,3,01,Queens,25934833150
249,3,01,Staten Island,2654030242
250,3,02,Bronx,20922797143
251,3,02,Brooklyn,19371425184
252,3,02,Manhattan,24831528558
253,3,02,Queens,17867876268
254,3,02,Staten Island,1751262428
255,3,03,Bronx,14714836029
256,3,03,Brooklyn,14212411719
257,3,03,Manhattan,16667575750
258,3,03,Queens,12559682155
259,3,03,Staten Island,800593933
260,3,04,Bronx,10158846973
261,3,04,Brooklyn,10056874906
262,3,04,Manhattan,13361167747
263,3,04,Queens,6103689682
264,3,04,Staten Island,650064403
265,3,05,Bronx,5954968721
266,3,05,Brooklyn,8205699111
267,3,05,Manhattan,6655304681
268,3,05,Queens,6653335323
269,3,05,Staten Island,901381756
270,3,06,Bronx,4753638461
271,3,06,Brooklyn,8307107969
272,3,06,Manhattan,8955800400
273,3,06,Queens,8253877900
274,3,06,Staten Island,500549423
275,3,07,Bronx,5905198887
276,3,07,Brooklyn,9855398989
277,3,07,Manhattan,10657500650
278,3,07,Queens,6904073540
279,3,07,Staten Island,1350208429
280,3,08,Bronx,6754292267
281,3,08,Brooklyn,11506052135
282,3,08,Manhattan,13059034681
283,3,08,Queens,8604922247
284,3,08,Staten Island,1000321465
285,3,09,Bronx,7855185551
286,3,09,Brooklyn,15409084760
287,3,09,Manhattan,15459034073
288,3,09,Queens,9856031820
289,3,09,Staten Island,1800835777
290,3,10,Bronx,9455401713
291,3,10,Brooklyn,13460036477
292,3,10,Manhattan,15506956058
293,3,10,Queens,12653815035
294,3,10,Staten Island,1251115504
295,3,11,Bronx,9705328284
296,3,11,Brooklyn,15061261068
297,3,11,Manhattan,18356995905
298,3,11,Queens,11755777714
299,3,11,Staten Island,1451027847
300,3,12,Bronx,11608227544
301,3,12,Brooklyn,16460773971
302,3,12,Manhattan,17763167484
303,3,12,Queens,11057952007
304,3,12,Staten Island,1200389864
305,3,13,Bronx,15159802148
306,3,13,Brooklyn,15961392603
307,3,13,Manhattan,17614885183
308,3,13,Queens,13459218935
309,3,13,Staten Island,1751360246
310,3,14,Bronx,15111269136
311,3,14,Brooklyn,20215629047
312,3,14,Manhattan,21919959640
313,3,14,Queens,14514001992
314,3,14,Staten Island,1651111792
315,3,15,Bronx,19566402141
316,3,15,Brooklyn,23368103135
317,3,15,Manhattan,25822177175
318,3,15,Queens,16313506719
319,3,15,Staten Island,1301236274
320,3,16,Bronx,18512336419
321,3,16,Brooklyn,22767773548
322,3,16,Manhattan,26272406365
323,3,16,Queens,18465301407
324,3,16,Staten Island,2151409389
325,3,17,Bronx,23569851785
326,3,17,Brooklyn,24668702893
327,3,17,Manhattan,27874586520
328,3,17,Queens,16913332660
329,3,17,Staten Island,1300882862
330,3,18,Bronx,29924505668
331,3,18,Brooklyn,28073069027
332,3,18,Manhattan,33273649911
333,3,18,Queens,19316261303
334,3,18,Staten Island,2001622203
335,3,19,Bronx,37236826233
336,3,19,Brooklyn,33029032808
337,3,19,Manhattan,41387602103
338,3,19,Queens,23119139550
339,3,19,Staten Island,2202366022
340,3,20,Bronx,39291384520
341,3,20,Brooklyn,35929742205
342,3,20,Manhattan,46942158227
343,3,20,Queens,23321173748
344,3,20,Staten Island,2401879002
345,3,21,Bronx,45294265303
346,3,21,Brooklyn,44783678112
347,3,21,Manhattan,57094700611
348,3,21,Queens,28426607201
349,3,21,Staten Island,3453434609
350,3,22,Bronx,56951809037
351,3,22,Brooklyn,57092485544
352,3,22,Manhattan,84522610786
353,3,22,Queens,42894962851
354,3,22,Staten Island,4453014298
355,3,23,Bronx,61558379117
356,3,23,Brooklyn,62794523312
357,3,23,Manhattan,87926406596
358,3,23,Queens,48497243143
359,3,23,Staten Island,6656652903
360,4,00,Bronx,69801072049
361,4,00,Brooklyn,66534376434
362,4,00,Manhattan,103698893003
363,4,00,Queens,51090221255
364,4,00,Staten Island,5883204316
365,4,01,Bronx,43019873728
366,4,01,Brooklyn,41503103069
367,4,01,Manhattan,62766852830
368,4,01,Queens,31236120747
369,4,01,Staten Island,2620630687
370,4,02,Bronx,26102396963
371,4,02,Brooklyn,26309140305
372,4,02,Manhattan,35472250472
373,4,02,Queens,22580039815
374,4,02,Staten Island,1508672990
375,4,03,Bronx,14632792011
376,4,03,Brooklyn,14885155073
377,4,03,Manhattan,20067021923
378,4,03,Queens,15237119009
379,4,03,Staten Island,1558968359
380,4,04,Bronx,9907839458
381,4,04,Brooklyn,10912427037
382,4,04,Manhattan,13477635499
383,4,04,Queens,12682905333
384,4,04,Staten Island,955394666
385,4,05,Bronx,5481430767
386,4,05,Brooklyn,7744892354
387,4,05,Manhattan,8046874313
388,4,05,Queens,6186015360
389,4,05,Staten Island,301402535
390,4,06,Bronx,4928308034
391,4,06,Brooklyn,8148500306
392,4,06,Manhattan,8801873011
393,4,06,Queens,6036157067
394,4,06,Staten Island,200983281
395,4,07,Bronx,4878167930
396,4,07,Brooklyn,10057804798
397,4,07,Manhattan,10409955881
398,4,07,Queens,7090793101
399,4,07,Staten Island,1156974486
400,4,08,Bronx,6285264357
401,4,08,Brooklyn,12676639486
402,4,08,Manhattan,11969495718
403,4,08,Queens,7996996707
404,4,08,Staten Island,1358349429
405,4,09,Bronx,7491143877
406,4,09,Brooklyn,14283018438
407,4,09,Manhattan,14333982330
408,4,09,Queens,10762317767
409,4,09,Staten Island,1508464253
410,4,10,Bronx,9101150638
411,4,10,Brooklyn,14033654690
412,4,10,Manhattan,17902295125
413,4,10,Queens,10259778553
414,4,10,Staten Island,1307526460
415,4,11,Bronx,10559530504
416,4,11,Brooklyn,16548716307
417,4,11,Manhattan,16951615780
418,4,11,Queens,11366447239
419,4,11,Staten Island,1458374226
420,4,12,Bronx,11316986527
421,4,12,Brooklyn,17452882037
422,4,12,Manhattan,17152668956
423,4,12,Queens,12720231340
424,4,12,Staten Island,1609736857
425,4,13,Bronx,14784907878
426,4,13,Brooklyn,16950102007
427,4,13,Manhattan,18912974939
428,4,13,Queens,12926006932
429,4,13,Staten Island,1658883935
430,4,14,Bronx,16493958914
431,4,14,Brooklyn,19815306444
432,4,14,Manhattan,21928483823
433,4,14,Queens,11214872793
434,4,14,Staten Island,1910449163
435,4,15,Bronx,20923492973
436,4,15,Brooklyn,22481036295
437,4,15,Manhattan,30680243542
438,4,15,Queens,17149234786
439,4,15,Staten Island,2615495309
440,4,16,Bronx,23793381795
441,4,16,Brooklyn,23338891187
442,4,16,Manhattan,30476945733
443,4,16,Queens,22030645335
444,4,16,Staten Island,2765548262
445,4,17,Bronx,33657703054
446,4,17,Brooklyn,28968046866
447,4,17,Manhattan,36113795846
448,4,17,Queens,22379391345
449,4,17,Staten Island,3620756543
450,4,18,Bronx,42311383769
451,4,18,Brooklyn,32337162196
452,4,18,Manhattan,42050414540
453,4,18,Queens,24443919666
454,4,18,Staten Island,3319279477
455,4,19,Bronx,50814440406
456,4,19,Brooklyn,40083344395
457,4,19,Manhattan,46778840978
458,4,19,Queens,27010208641
459,4,19,Staten Island,4426958711
460,4,20,Bronx,61617270459
461,4,20,Brooklyn,50095036790
462,4,20,Manhattan,66601891325
463,4,20,Queens,31935766621
464,4,20,Staten Island,4779119270
465,4,21,Bronx,70253767448
466,4,21,Brooklyn,63328309490
467,4,21,Manhattan,85917201091
468,4,21,Queens,42500030537
469,4,21,Staten Island,6286418212
470,4,22,Bronx,82675937635
471,4,22,Brooklyn,85871410519
472,4,22,Manhattan,111106641268
473,4,22,Queens,50246817546
474,4,22,Staten Island,6488108371
475,4,23,Bronx,80422103246
476,4,23,Brooklyn,90637823665
477,4,23,Manhattan,124932615651
478,4,23,Queens,58533542785
479,4,23,Staten Island,7291588075
480,5,00,Bronx,111585523080
481,5,00,Brooklyn,102771494024
482,5,00,Manhattan,134969448216
483,5,00,Queens,71011525044
484,5,00,Staten Island,9310835139
485,5,01,Bronx,82864439756
486,5,01,Brooklyn,65162724404
487,5,01,Manhattan,86980186074
488,5,01,Queens,54718150301
489,5,01,Staten Island,4152420213
490,5,02,Bronx,47711430343
491,5,02,Brooklyn,39666149556
492,5,02,Manhattan,48825602626
493,5,02,Queens,30208194356
494,5,02,Staten Island,2277023458
495,5,03,Bronx,33482260521
496,5,03,Brooklyn,21653497688
497,5,03,Manhattan,25234966998
498,5,03,Queens,27623813305
499,5,03,Staten Island,1872338973
500,5,04,Bronx,22711638078
501,5,04,Brooklyn,13965957155
502,5,04,Manhattan,14917707633
503,5,04,Queens,13002241630
504,5,04,Staten Island,354003132
505,5,05,Bronx,10975222192
506,5,05,Brooklyn,8852268797
507,5,05,Manhattan,9154619658
508,5,05,Queens,8299320587
509,5,05,Staten Island,202475811
510,5,06,Bronx,7130212308
511,5,06,Brooklyn,9002526158
512,5,06,Manhattan,8244553176
513,5,06,Queens,6427659582
514,5,06,Staten Island,506063354
515,5,07,Bronx,7890553138
516,5,07,Brooklyn,11079012998
517,5,07,Manhattan,10470688674
518,5,07,Queens,8091119151
519,5,07,Staten Island,1215231672
520,5,08,Bronx,8750999412
521,5,08,Brooklyn,13505374347
522,5,08,Manhattan,11733297147
523,5,08,Queens,11129732338
524,5,08,Staten Island,1467272444
525,5,09,Bronx,8802679842
526,5,09,Brooklyn,17558206463
527,5,09,Manhattan,14164917629
528,5,09,Queens,13455738622
529,5,09,Staten Island,1719947402
530,5,10,Bronx,8045047497
531,5,10,Brooklyn,15630374999
532,5,10,Manhattan,15527035253
533,5,10,Queens,11279942004
534,5,10,Staten Island,2023993896
535,5,11,Bronx,10269536131
536,5,11,Brooklyn,17907627029
537,5,11,Manhattan,15526330605
538,5,11,Queens,16083245978
539,5,11,Staten Island,1163550133
540,5,12,Bronx,10522834720
541,5,12,Brooklyn,19425711997
542,5,12,Manhattan,18614938577
543,5,12,Queens,15479468723
544,5,12,Staten Island,1365699490
545,5,13,Bronx,15630697484
546,5,13,Brooklyn,20894527877
547,5,13,Manhattan,20078140709
548,5,13,Queens,16695340534
549,5,13,Staten Island,2225692397
550,5,14,Bronx,20531437657
551,5,14,Brooklyn,22663822579
552,5,14,Manhattan,22811201559
553,5,14,Queens,15275706466
554,5,14,Staten Island,2935690201
555,5,15,Bronx,23765795875
556,5,15,Brooklyn,27318325456
557,5,15,Manhattan,27108487491
558,5,15,Queens,20740725397
559,5,15,Staten Island,2934724480
560,5,16,Bronx,27865496724
561,5,16,Brooklyn,28983567862
562,5,16,Manhattan,33935954528
563,5,16,Queens,24328429604
564,5,16,Staten Island,3692475079
565,5,17,Bronx,39033018384
566,5,17,Brooklyn,35362340615
567,5,17,Manhattan,42230013753
568,5,17,Queens,24232132595
569,5,17,Staten Island,3641397705
570,5,18,Bronx,50064363621
571,5,18,Brooklyn,44719195275
572,5,18,Manhattan,51027966617
573,5,18,Queens,32016975195
574,5,18,Staten Island,4299504212
575,5,19,Bronx,69988117605
576,5,19,Brooklyn,51495375549
577,5,19,Manhattan,64689957231
578,5,19,Queens,38445071473
579,5,19,Staten Island,4551885785
580,5,20,Bronx,96693036040
581,5,20,Brooklyn,75171010059
582,5,20,Manhattan,87800450507
583,5,20,Queens,53568444930
584,5,20,Staten Island,7635866275
585,5,21,Bronx,123372561073
586,5,21,Brooklyn,100162656405
587,5,21,Manhattan,118166090814
588,5,21,Queens,74806819213
589,5,21,Staten Island,11178045944
590,5,22,Bronx,145642822849
591,5,22,Brooklyn,141658152772
592,5,22,Manhattan,162631547922
593,5,22,Queens,96475141278
594,5,22,Staten Island,14416042475
595,5,23,Bronx,139273472599
596,5,23,Brooklyn,135985349877
597,5,23,Manhattan,157723753224
598,5,23,Queens,91255306615
599,5,23,Staten Island,14314806970
600,6,00,Bronx,143877965899
601,6,00,Brooklyn,129052974112
602,6,00,Manhattan,130176271197
603,6,00,Queens,89559046429
604,6,00,Staten Island,10533845817
605,6,01,Bronx,97469020232
606,6,01,Brooklyn,79444596042
607,6,01,Manhattan,81531579552
608,6,01,Queens,59075387727
609,6,01,Staten Island,4987282374
610,6,02,Bronx,59509674314
611,6,02,Brooklyn,44638843753
612,6,02,Manhattan,49371430889
613,6,02,Queens,38772848366
614,6,02,Staten Island,2340285911
615,6,03,Bronx,35837562112
616,6,03,Brooklyn,23211693109
617,6,03,Manhattan,28204282661
618,6,03,Queens,21479304443
619,6,03,Staten Island,1579343211
620,6,04,Bronx,22801739208
621,6,04,Brooklyn,15168526571
622,6,04,Manhattan,16998116249
623,6,04,Queens,12721812585
624,6,04,Staten Island,916781312
625,6,05,Bronx,13287055030
626,6,05,Brooklyn,9059757964
627,6,05,Manhattan,9368319311
628,6,05,Queens,7331620500
629,6,05,Staten Island,762849754
630,6,06,Bronx,9315234945
631,6,06,Brooklyn,8907914856
632,6,06,Manhattan,9057747246
633,6,06,Queens,5548468501
634,6,06,Staten Island,407450406
635,6,07,Bronx,5242741585
636,6,07,Brooklyn,9564494143
637,6,07,Manhattan,11499176523
638,6,07,Queens,7892434126
639,6,07,Staten Island,1271648485
640,6,08,Bronx,7684186794
641,6,08,Brooklyn,11552508724
642,6,08,Manhattan,10688005518
643,6,08,Queens,10943909356
644,6,08,Staten Island,916424473
645,6,09,Bronx,8245182627
646,6,09,Brooklyn,15268288470
647,6,09,Manhattan,13790336468
648,6,09,Queens,11197381139
649,6,09,Staten Island,916047914
650,6,10,Bronx,8397975208
651,6,10,Brooklyn,13436539661
652,6,10,Manhattan,13995024164
653,6,10,Queens,12472382004
654,6,10,Staten Island,1475164563
655,6,11,Bronx,10487776895
656,6,11,Brooklyn,14912712657
657,6,11,Manhattan,16846180669
658,6,11,Queens,14503075907
659,6,11,Staten Island,763533325
660,6,12,Bronx,12935784937
661,6,12,Brooklyn,15320751675
662,6,12,Manhattan,15573744952
663,6,12,Queens,13080650900
664,6,12,Staten Island,1272922315
665,6,13,Bronx,17463527328
666,6,13,Brooklyn,18321510120
667,6,13,Manhattan,19340707177
668,6,13,Queens,14709042643
669,6,13,Staten Island,1882455346
670,6,14,Bronx,18221550452
671,6,14,Brooklyn,19440071944
672,6,14,Manhattan,23055200221
673,6,14,Queens,16842451476
674,6,14,Staten Island,1883357799
675,6,15,Bronx,24021680633
676,6,15,Brooklyn,21067654508
677,6,15,Manhattan,23206215522
678,6,15,Queens,19642280826
679,6,15,Staten Island,2645832294
680,6,16,Bronx,30366738361
681,6,16,Brooklyn,26261057848
682,6,16,Manhattan,29059942592
683,6,16,Queens,20355205699
684,6,16,Staten Island,3462060088
685,6,17,Bronx,38368240696
686,6,17,Brooklyn,32880700426
687,6,17,Manhattan,34198021112
688,6,17,Queens,22851822618
689,6,17,Staten Island,2441130414
690,6,18,Bronx,60367064460
691,6,18,Brooklyn,38584620649
692,6,18,Manhattan,45299920671
693,6,18,Queens,30482736803
694,6,18,Staten Island,3970284043
695,6,19,Bronx,73603552703
696,6,19,Brooklyn,52220634912
697,6,19,Manhattan,57206559788
698,6,19,Queens,38636458711
699,6,19,Staten Island,3971023741
700,6,20,Bronx,119006779634
701,6,20,Brooklyn,69629076602
702,6,20,Manhattan,76340785917
703,6,20,Queens,52790672375
704,6,20,Staten Island,6618560565
705,6,21,Bronx,154714878554
706,6,21,Brooklyn,105316236652
707,6,21,Manhattan,116099878610
708,6,21,Queens,80276590244
709,6,21,Staten Island,10485268814
710,6,22,Bronx,178931807366
711,6,22,Brooklyn,144819424598
712,6,22,Manhattan,145266742943
713,6,22,Queens,107102026554
714,6,22,Staten Island,14408044052
715,6,23,Bronx,172261009016
716,6,23,Brooklyn,151431588701
717,6,23,Manhattan,157273374128
718,6,23,Queens,106229291743
719,6,23,Staten Island,12878715267
720,7,00,Bronx,149297069911
721,7,00,Brooklyn,98599181386
722,7,00,Manhattan,91495221629
723,7,00,Queens,73185644914
724,7,00,Staten Island,7066965687
725,7,01,Bronx,116756771744
726,7,01,Brooklyn,67911464016
727,7,01,Manhattan,63369291494
728,7,01,Queens,55975568101
729,7,01,Staten Island,4965196186
730,7,02,Bronx,72257790695
731,7,02,Brooklyn,41949659827
732,7,02,Manhattan,43798161988
733,7,02,Queens,33653005064
734,7,02,Staten Island,2303616149
